timestamp,instrument,direction,size,entry,current,pnl,stop_loss,take_profit,pct_to_tp,action
2026-03-11_1320,NZDUSD,SELL,-1000.0,0.59174,0.592125,-0.38,0,0,0.0,runner_trail
2026-03-11_1335,NZDUSD,SELL,-1000.0,0.59202,0.59189,0.13,0,0,0.0,runner_trail
2026-03-11_1410,NZDUSD,BUY,4000.0,0.59318,0.593325,0.58,0,0,0.0,ratchet_trail
2026-03-11_1415,NZDUSD,BUY,4000.0,0.59318,0.5936250000000001,1.78,0,0,0.0,ratchet_trail
2026-03-11_1420,NZDUSD,BUY,4000.0,0.59318,0.593315,0.54,0,0,0.0,ratchet_trail
2026-03-11_1425,NZDUSD,BUY,4000.0,0.59318,0.59319,0.04,0,0,0.0,ratchet_trail
2026-03-11_1910,NZDUSD,SELL,-1000.0,0.59121,0.59122,-0.01,0,0,0.0,ratchet_trail
2026-03-11_1915,NZDUSD,SELL,-1000.0,0.59121,0.591175,0.04,0,0,0.0,ratchet_trail
2026-03-11_1920,NZDUSD,SELL,-1000.0,0.59121,0.591345,-0.13,0,0,0.0,ratchet_trail
2026-03-11_1925,NZDUSD,SELL,-1000.0,0.59121,0.59136,-0.15,0,0,0.0,ratchet_trail
2026-03-11_1930,NZDUSD,SELL,-1000.0,0.59121,0.59142,-0.21,0,0,0.0,ratchet_trail
2026-03-11_2055,NZDUSD,SELL,-1000.0,0.59136,0.591385,-0.03,0,0,0.0,ratchet_trail
2026-03-11_2100,NZDUSD,SELL,-1000.0,0.59136,0.591395,-0.04,0,0,0.0,ratchet_trail
2026-03-11_2115,NZDUSD,SELL,-1000.0,0.59136,0.59124,0.12,0,0,0.0,ratchet_trail
2026-03-11_2120,NZDUSD,SELL,-1000.0,0.59136,0.59127,0.09,0,0,0.0,ratchet_trail
2026-03-11_2125,NZDUSD,SELL,-1000.0,0.59136,0.59147,-0.11,0,0,0.0,ratchet_trail
2026-03-11_2130,NZDUSD,SELL,-1000.0,0.59136,0.5913999999999999,-0.04,0,0,0.0,ratchet_trail
2026-03-11_2135,NZDUSD,SELL,-1000.0,0.59136,0.59134,0.02,0,0,0.0,ratchet_trail
2026-03-12_0900,NZDUSD,SELL,-1000.0,0.59003,0.59022,-0.19,0,0,0.0,ratchet_trail
2026-03-12_0905,NZDUSD,SELL,-1000.0,0.59003,0.5901799999999999,-0.15,0,0,0.0,ratchet_trail
2026-03-12_0910,NZDUSD,SELL,-1000.0,0.59003,0.58998,0.05,0,0,0.0,ratchet_trail
2026-03-12_0915,NZDUSD,SELL,-1000.0,0.59003,0.58964,0.39,0,0,0.0,ratchet_trail
2026-03-12_0920,NZDUSD,SELL,-1000.0,0.59003,0.58972,0.31,0,0,0.0,ratchet_trail
2026-03-12_0925,NZDUSD,SELL,-1000.0,0.59003,0.58982,0.21,0,0,0.0,ratchet_trail
2026-03-12_0930,NZDUSD,SELL,-1000.0,0.59003,0.590125,-0.09,0,0,0.0,ratchet_trail
2026-03-12_0935,NZDUSD,SELL,-1000.0,0.59003,0.59051,-0.48,0,0,0.0,ratchet_trail
2026-03-12_0940,NZDUSD,SELL,-1000.0,0.59003,0.59043,-0.4,0,0,0.0,ratchet_trail
2026-03-12_0945,NZDUSD,SELL,-1000.0,0.59069,0.590875,-0.18,0,0,0.0,ratchet_trail
2026-03-12_0950,NZDUSD,SELL,-1000.0,0.59069,0.59082,-0.13,0,0,0.0,ratchet_trail
2026-03-12_0955,NZDUSD,SELL,-1000.0,0.59069,0.5908,-0.11,0,0,0.0,ratchet_trail
2026-03-12_1000,NZDUSD,SELL,-1000.0,0.59069,0.59086,-0.17,0,0,0.0,ratchet_trail
2026-03-12_1040,NZDUSD,SELL,-1000.0,0.59069,0.5905050000000001,0.18,0,0,0.0,ratchet_trail
2026-03-12_1045,NZDUSD,SELL,-1000.0,0.59069,0.59045,0.24,0,0,0.0,ratchet_trail
2026-03-12_1050,NZDUSD,SELL,-1000.0,0.59069,0.59053,0.16,0,0,0.0,ratchet_trail
2026-03-12_1055,NZDUSD,SELL,-1000.0,0.59069,0.5904,0.29,0,0,0.0,ratchet_trail
2026-03-12_1100,NZDUSD,SELL,-1000.0,0.59069,0.5904849999999999,0.21,0,0,0.0,ratchet_trail
2026-03-12_1105,NZDUSD,SELL,-1000.0,0.59069,0.59051,0.18,0,0,0.0,ratchet_trail
2026-03-12_1110,NZDUSD,SELL,-1000.0,0.59069,0.59055,0.14,0,0,0.0,ratchet_trail
2026-03-12_1115,NZDUSD,SELL,-1000.0,0.59069,0.59047,0.22,0,0,0.0,ratchet_trail
2026-03-12_1120,NZDUSD,SELL,-1000.0,0.59069,0.590725,-0.03,0,0,0.0,ratchet_trail
2026-03-12_1125,NZDUSD,SELL,-1000.0,0.59069,0.5908,-0.11,0,0,0.0,ratchet_trail
2026-03-12_1130,NZDUSD,SELL,-1000.0,0.59069,0.590835,-0.14,0,0,0.0,ratchet_trail
2026-03-12_1135,NZDUSD,SELL,-1000.0,0.59069,0.59097,-0.28,0,0,0.0,ratchet_trail
2026-03-12_1140,NZDUSD,SELL,-1000.0,0.59069,0.59101,-0.32,0,0,0.0,ratchet_trail
2026-03-12_1145,NZDUSD,SELL,-1000.0,0.59069,0.5910150000000001,-0.33,0,0,0.0,ratchet_trail
2026-03-12_1150,NZDUSD,SELL,-1000.0,0.59069,0.59086,-0.17,0,0,0.0,ratchet_trail
2026-03-12_1155,NZDUSD,SELL,-1000.0,0.59069,0.59045,0.24,0,0,0.0,ratchet_trail
2026-03-12_1200,NZDUSD,SELL,-1000.0,0.59069,0.5903449999999999,0.35,0,0,0.0,ratchet_trail
2026-03-12_1205,NZDUSD,SELL,-1000.0,0.59069,0.58988,0.81,0,0,0.0,ratchet_trail
2026-03-12_1210,NZDUSD,SELL,-1000.0,0.59069,0.5897049999999999,0.99,0,0,0.0,ratchet_trail
2026-03-12_1215,NZDUSD,SELL,-1000.0,0.59069,0.5898749999999999,0.82,0,0,0.0,ratchet_trail
2026-03-12_1220,NZDUSD,SELL,-1000.0,0.59069,0.589415,1.28,0,0,0.0,ratchet_trail
2026-03-12_1225,NZDUSD,SELL,-1000.0,0.59069,0.58934,1.35,0,0,0.0,ratchet_trail
2026-03-12_1245,NZDUSD,SELL,-1000.0,0.59069,0.58944,1.25,0,0,0.0,ratchet_trail
2026-03-12_1310,NZDUSD,SELL,-1000.0,0.59069,0.589505,1.19,0,0,0.0,ratchet_trail
2026-03-12_1310,NZDUSD,SELL,-1000.0,0.58968,0.589505,0.18,0,0,0.0,ratchet_trail
2026-03-12_1315,NZDUSD,SELL,-1000.0,0.59069,0.58892,1.77,0,0,0.0,ratchet_trail
2026-03-12_1315,NZDUSD,SELL,-1000.0,0.58968,0.58892,0.76,0,0,0.0,ratchet_trail
2026-03-12_1320,NZDUSD,SELL,-1000.0,0.59069,0.5886450000000001,2.04,0,0,0.0,ratchet_trail
2026-03-12_1320,NZDUSD,SELL,-1000.0,0.58968,0.5886450000000001,1.03,0,0,0.0,ratchet_trail
2026-03-12_1325,NZDUSD,SELL,-1000.0,0.59069,0.58855,2.14,0,0,0.0,ratchet_trail
2026-03-12_1325,NZDUSD,SELL,-1000.0,0.58968,0.58855,1.13,0,0,0.0,ratchet_trail
2026-03-12_1330,NZDUSD,SELL,-1000.0,0.59069,0.588635,2.06,0,0,0.0,ratchet_trail
2026-03-12_1330,NZDUSD,SELL,-1000.0,0.58968,0.588635,1.04,0,0,0.0,ratchet_trail
2026-03-12_1335,NZDUSD,SELL,-1000.0,0.59069,0.58846,2.23,0,0,0.0,ratchet_trail
2026-03-12_1335,NZDUSD,SELL,-1000.0,0.58968,0.58846,1.22,0,0,0.0,ratchet_trail
2026-03-12_1340,NZDUSD,SELL,-1000.0,0.59069,0.588615,2.08,0,0,0.0,ratchet_trail
2026-03-12_1340,NZDUSD,SELL,-1000.0,0.58968,0.588615,1.06,0,0,0.0,ratchet_trail
2026-03-12_1345,NZDUSD,SELL,-2000.0,0.59069,0.588275,3.82,0,0,0.0,ratchet_trail
2026-03-12_1350,NZDUSD,SELL,-2000.0,0.59069,0.588295,3.78,0,0,0.0,ratchet_trail
2026-03-12_1355,NZDUSD,SELL,-2000.0,0.59069,0.587685,5.0,0,0,0.0,ratchet_trail
2026-03-12_1400,NZDUSD,SELL,-2000.0,0.59069,0.587615,5.140000000000001,0,0,0.0,ratchet_trail
2026-03-12_1405,NZDUSD,SELL,-2000.0,0.59069,0.5878,4.77,0,0,0.0,ratchet_trail
2026-03-12_1410,NZDUSD,SELL,-2000.0,0.59069,0.58762,5.13,0,0,0.0,ratchet_trail
2026-03-12_1415,NZDUSD,SELL,-2000.0,0.59069,0.5879,4.57,0,0,0.0,ratchet_trail
2026-03-12_1420,NZDUSD,SELL,-2000.0,0.59069,0.58727,5.83,0,0,0.0,ratchet_trail
2026-03-12_1425,NZDUSD,SELL,-2000.0,0.59069,0.587415,5.539999999999999,0,0,0.0,ratchet_trail
2026-03-12_1830,NZDUSD,SELL,-4000.0,0.59069,0.58551,10.56,0,0,0.0,ratchet_trail
2026-03-12_1910,NZDUSD,SELL,-5000.0,0.59069,0.58562,9.879999999999999,0,0,0.0,ratchet_trail
2026-03-12_1945,NZDUSD,SELL,-5000.0,0.59069,0.585635,9.799999999999999,0,0,0.0,ratchet_trail
2026-03-12_1950,NZDUSD,SELL,-3000.0,0.58673,0.58551,1.08,0,0,0.0,ratchet_trail
2026-03-12_2000,NZDUSD,SELL,-1000.0,0.5855,0.58547,0.03,0,0,0.0,ratchet_trail
2026-03-12_2005,NZDUSD,SELL,-1000.0,0.5855,0.58555,-0.05,0,0,0.0,ratchet_trail
2026-03-12_2010,NZDUSD,SELL,-1000.0,0.5855,0.58542,0.08,0,0,0.0,ratchet_trail
2026-03-12_2015,NZDUSD,SELL,-1000.0,0.5855,0.585345,0.16,0,0,0.0,ratchet_trail
2026-03-12_2042,NZDUSD,SELL,-1000.0,0.5855,0.585255,0.25,0,0,0.0,ratchet_trail
2026-03-12_2045,NZDUSD,SELL,-1000.0,0.5855,0.585315,0.18,0,0,0.0,ratchet_trail
2026-03-12_2050,NZDUSD,SELL,-1000.0,0.5855,0.585475,0.03,0,0,0.0,ratchet_trail
2026-03-12_2055,NZDUSD,SELL,-1000.0,0.5855,0.585395,0.11,0,0,0.0,ratchet_trail
2026-03-12_2100,NZDUSD,SELL,-1000.0,0.5855,0.585345,0.16,0,0,0.0,ratchet_trail
2026-03-12_2105,NZDUSD,SELL,-1000.0,0.5855,0.58562,-0.12,0,0,0.0,ratchet_trail
2026-03-12_2110,NZDUSD,SELL,-1000.0,0.5855,0.585285,0.21,0,0,0.0,ratchet_trail
2026-03-12_2115,NZDUSD,SELL,-1000.0,0.5855,0.585275,0.23,0,0,0.0,ratchet_trail
2026-03-12_2120,NZDUSD,SELL,-1000.0,0.5855,0.585175,0.33,0,0,0.0,ratchet_trail
